1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 6.43042E-04-7.07960E-04 7.03000E+02 7.73972E+02 6.43042E-04-7.07960E-04 3.21521E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.1566   0.0000   0.0216  0.00424   6.1376E-04 -7.0570E-04  9.3526E-04  -48.986
     2    1  -0.1534   0.0000   0.0245  0.00424   6.4304E-04 -7.0796E-04  9.5641E-04  -47.751
     3    1  -0.1503   0.0000   0.0273  0.00424   6.7206E-04 -7.6437E-04  1.0178E-03  -48.677
     4    1  -0.1471   0.0000   0.0301  0.00424   7.0060E-04 -8.2465E-04  1.0821E-03  -49.650
     5    1  -0.1440   0.0000   0.0329  0.00424   7.2846E-04 -8.8153E-04  1.1436E-03  -50.431
     6    1  -0.1408   0.0000   0.0358  0.00424   7.5458E-04 -9.3489E-04  1.2014E-03  -51.092
     7    1  -0.1376   0.0000   0.0386  0.00424   7.7999E-04 -9.8641E-04  1.2575E-03  -51.665
     8    1  -0.1345   0.0000   0.0414  0.00424   8.0481E-04 -1.0364E-03  1.3122E-03  -52.170
     9    1  -0.1313   0.0000   0.0443  0.00424   8.2903E-04 -1.0851E-03  1.3655E-03  -52.619
    10    1  -0.1281   0.0000   0.0471  0.00424   8.5262E-04 -1.1324E-03  1.4175E-03  -53.022
    11    1  -0.1250   0.0000   0.0499  0.00424   8.7557E-04 -1.1784E-03  1.4680E-03  -53.386
    12    1  -0.1218   0.0000   0.0528  0.00424   8.9787E-04 -1.2231E-03  1.5173E-03  -53.717
    13    1  -0.1186   0.0000   0.0556  0.00424   9.1951E-04 -1.2665E-03  1.5651E-03  -54.019
    14    1  -0.1155   0.0000   0.0584  0.00424   9.4049E-04 -1.3087E-03  1.6116E-03  -54.297
    15    1  -0.1123   0.0000   0.0612  0.00424   9.6079E-04 -1.3496E-03  1.6566E-03  -54.552
    16    1  -0.1092   0.0000   0.0641  0.00424   9.8041E-04 -1.3892E-03  1.7003E-03  -54.788
    17    1  -0.1060   0.0000   0.0669  0.00424   9.9934E-04 -1.4276E-03  1.7426E-03  -55.007
    18    1  -0.1028   0.0000   0.0697  0.00424   1.0176E-03 -1.4647E-03  1.7835E-03  -55.211
    19    1  -0.0997   0.0000   0.0726  0.00424   1.0351E-03 -1.5005E-03  1.8229E-03  -55.401
    20    1  -0.0965   0.0000   0.0754  0.00424   1.0519E-03 -1.5350E-03  1.8608E-03  -55.578
    21    1  -0.0933   0.0000   0.0782  0.00424   1.0680E-03 -1.5682E-03  1.8973E-03  -55.745
    22    1  -0.0902   0.0000   0.0811  0.00424   1.0833E-03 -1.6001E-03  1.9323E-03  -55.901
    23    1  -0.0870   0.0000   0.0839  0.00424   1.0979E-03 -1.6307E-03  1.9659E-03  -56.048
    24    1  -0.0838   0.0000   0.0867  0.00424   1.1118E-03 -1.6600E-03  1.9979E-03  -56.187
    25    1  -0.0807   0.0000   0.0895  0.00424   1.1249E-03 -1.6879E-03  2.0284E-03  -56.318
    26    1  -0.0775   0.0000   0.0924  0.00424   1.1373E-03 -1.7145E-03  2.0574E-03  -56.443
    27    1  -0.0744   0.0000   0.0952  0.00424   1.1489E-03 -1.7397E-03  2.0848E-03  -56.560
    28    1  -0.0712   0.0000   0.0980  0.00424   1.1597E-03 -1.7635E-03  2.1107E-03  -56.672
    29    1  -0.0680   0.0000   0.1009  0.00424   1.1697E-03 -1.7860E-03  2.1350E-03  -56.778
    30    1  -0.0649   0.0000   0.1037  0.00424   1.1790E-03 -1.8071E-03  2.1577E-03  -56.879
    31    1  -0.0617   0.0000   0.1065  0.00424   1.1875E-03 -1.8268E-03  2.1789E-03  -56.975
    32    1  -0.0585   0.0000   0.1094  0.00424   1.1952E-03 -1.8452E-03  2.1984E-03  -57.067
    33    1  -0.0554   0.0000   0.1122  0.00424   1.2021E-03 -1.8621E-03  2.2164E-03  -57.155
    34    1  -0.0522   0.0000   0.1150  0.00424   1.2082E-03 -1.8776E-03  2.2328E-03  -57.239
    35    1  -0.0490   0.0000   0.1178  0.00424   1.2136E-03 -1.8917E-03  2.2475E-03  -57.319
    36    1  -0.0459   0.0000   0.1207  0.00424   1.2181E-03 -1.9044E-03  2.2606E-03  -57.396
    37    1  -0.0427   0.0000   0.1235  0.00424   1.2218E-03 -1.9157E-03  2.2722E-03  -57.470
    38    1  -0.0395   0.0000   0.1263  0.00424   1.2248E-03 -1.9255E-03  2.2821E-03  -57.541
    39    1  -0.0364   0.0000   0.1292  0.00424   1.2269E-03 -1.9340E-03  2.2903E-03  -57.609
    40    1  -0.0332   0.0000   0.1320  0.00424   1.2283E-03 -1.9410E-03  2.2970E-03  -57.675
    41    1  -0.0301   0.0000   0.1348  0.00424   1.2288E-03 -1.9466E-03  2.3020E-03  -57.738
    42    1  -0.0269   0.0000   0.1377  0.00424   1.2286E-03 -1.9508E-03  2.3054E-03  -57.799
    43    1  -0.0237   0.0000   0.1405  0.00424   1.2275E-03 -1.9536E-03  2.3072E-03  -57.857
    44    1  -0.0206   0.0000   0.1433  0.00424   1.2257E-03 -1.9550E-03  2.3074E-03  -57.914
    45    1  -0.0174   0.0000   0.1461  0.00424   1.2231E-03 -1.9549E-03  2.3060E-03  -57.969
    46    1  -0.0142   0.0000   0.1490  0.00424   1.2197E-03 -1.9535E-03  2.3030E-03  -58.021
    47    1  -0.0111   0.0000   0.1518  0.00424   1.2155E-03 -1.9506E-03  2.2983E-03  -58.072
    48    1  -0.0079   0.0000   0.1546  0.00424   1.2105E-03 -1.9464E-03  2.2921E-03  -58.121
    49    1  -0.0047   0.0000   0.1575  0.00424   1.2048E-03 -1.9408E-03  2.2843E-03  -58.169
    50    1  -0.0016   0.0000   0.1603  0.00424   1.1983E-03 -1.9337E-03  2.2749E-03  -58.215
    51    2   0.0016   0.0000   0.1603  0.00424   1.1911E-03 -1.9254E-03  2.2640E-03  -58.259
    52    2   0.0047   0.0000   0.1575  0.00424   1.1830E-03 -1.9156E-03  2.2515E-03  -58.302
    53    2   0.0079   0.0000   0.1546  0.00424   1.1742E-03 -1.9045E-03  2.2374E-03  -58.345
    54    2   0.0111   0.0000   0.1518  0.00424   1.1646E-03 -1.8921E-03  2.2218E-03  -58.387
    55    2   0.0142   0.0000   0.1490  0.00424   1.1542E-03 -1.8783E-03  2.2046E-03  -58.429
    56    2   0.0174   0.0000   0.1461  0.00424   1.1430E-03 -1.8631E-03  2.1858E-03  -58.470
    57    2   0.0206   0.0000   0.1433  0.00424   1.1311E-03 -1.8466E-03  2.1655E-03  -58.511
    58    2   0.0237   0.0000   0.1405  0.00424   1.1184E-03 -1.8288E-03  2.1437E-03  -58.552
    59    2   0.0269   0.0000   0.1377  0.00424   1.1049E-03 -1.8096E-03  2.1203E-03  -58.592
    60    2   0.0301   0.0000   0.1348  0.00424   1.0907E-03 -1.7891E-03  2.0954E-03  -58.632
    61    2   0.0332   0.0000   0.1320  0.00424   1.0758E-03 -1.7673E-03  2.0690E-03  -58.671
    62    2   0.0364   0.0000   0.1292  0.00424   1.0601E-03 -1.7442E-03  2.0411E-03  -58.711
    63    2   0.0395   0.0000   0.1263  0.00424   1.0437E-03 -1.7199E-03  2.0118E-03  -58.750
    64    2   0.0427   0.0000   0.1235  0.00424   1.0265E-03 -1.6942E-03  1.9809E-03  -58.788
    65    2   0.0459   0.0000   0.1207  0.00424   1.0087E-03 -1.6673E-03  1.9486E-03  -58.827
    66    2   0.0490   0.0000   0.1178  0.00424   9.9013E-04 -1.6391E-03  1.9149E-03  -58.865
    67    2   0.0522   0.0000   0.1150  0.00424   9.7090E-04 -1.6097E-03  1.8798E-03  -58.903
    68    2   0.0554   0.0000   0.1122  0.00424   9.5099E-04 -1.5790E-03  1.8433E-03  -58.941
    69    2   0.0585   0.0000   0.1094  0.00424   9.3043E-04 -1.5472E-03  1.8054E-03  -58.979
    70    2   0.0617   0.0000   0.1065  0.00424   9.0920E-04 -1.5141E-03  1.7661E-03  -59.016
    71    2   0.0649   0.0000   0.1037  0.00424   8.8734E-04 -1.4799E-03  1.7255E-03  -59.054
    72    2   0.0680   0.0000   0.1009  0.00424   8.6485E-04 -1.4445E-03  1.6836E-03  -59.091
    73    2   0.0712   0.0000   0.0980  0.00424   8.4174E-04 -1.4080E-03  1.6404E-03  -59.128
    74    2   0.0744   0.0000   0.0952  0.00424   8.1803E-04 -1.3703E-03  1.5959E-03  -59.165
    75    2   0.0775   0.0000   0.0924  0.00424   7.9372E-04 -1.3316E-03  1.5502E-03  -59.202
    76    2   0.0807   0.0000   0.0895  0.00424   7.6884E-04 -1.2917E-03  1.5032E-03  -59.239
    77    2   0.0838   0.0000   0.0867  0.00424   7.4340E-04 -1.2508E-03  1.4550E-03  -59.275
    78    2   0.0870   0.0000   0.0839  0.00424   7.1740E-04 -1.2088E-03  1.4057E-03  -59.312
    79    2   0.0902   0.0000   0.0811  0.00424   6.9087E-04 -1.1658E-03  1.3551E-03  -59.349
    80    2   0.0933   0.0000   0.0782  0.00424   6.6381E-04 -1.1218E-03  1.3035E-03  -59.385
    81    2   0.0965   0.0000   0.0754  0.00424   6.3624E-04 -1.0767E-03  1.2507E-03  -59.422
    82    2   0.0997   0.0000   0.0726  0.00424   6.0817E-04 -1.0307E-03  1.1968E-03  -59.458
    83    2   0.1028   0.0000   0.0697  0.00424   5.7962E-04 -9.8378E-04  1.1418E-03  -59.494
    84    2   0.1060   0.0000   0.0669  0.00424   5.5059E-04 -9.3587E-04  1.0858E-03  -59.531
    85    2   0.1092   0.0000   0.0641  0.00424   5.2110E-04 -8.8704E-04  1.0288E-03  -59.567
    86    2   0.1123   0.0000   0.0612  0.00424   4.9116E-04 -8.3729E-04  9.7072E-04  -59.604
    87    2   0.1155   0.0000   0.0584  0.00424   4.6079E-04 -7.8665E-04  9.1167E-04  -59.640
    88    2   0.1186   0.0000   0.0556  0.00424   4.2998E-04 -7.3513E-04  8.5164E-04  -59.677
    89    2   0.1218   0.0000   0.0528  0.00424   3.9875E-04 -6.8273E-04  7.9064E-04  -59.713
    90    2   0.1250   0.0000   0.0499  0.00424   3.6710E-04 -6.2946E-04  7.2868E-04  -59.749
    91    2   0.1281   0.0000   0.0471  0.00424   3.3503E-04 -5.7532E-04  6.6576E-04  -59.786
    92    2   0.1313   0.0000   0.0443  0.00424   3.0255E-04 -5.2031E-04  6.0188E-04  -59.822
    93    2   0.1345   0.0000   0.0414  0.00424   2.6965E-04 -4.6440E-04  5.3701E-04  -59.859
    94    2   0.1376   0.0000   0.0386  0.00424   2.3631E-04 -4.0758E-04  4.7113E-04  -59.895
    95    2   0.1408   0.0000   0.0358  0.00424   2.0251E-04 -3.4979E-04  4.0418E-04  -59.932
    96    2   0.1440   0.0000   0.0329  0.00424   1.6820E-04 -2.9095E-04  3.3607E-04  -59.968
    97    2   0.1471   0.0000   0.0301  0.00424   1.3330E-04 -2.3092E-04  2.6663E-04  -60.005
    98    2   0.1503   0.0000   0.0273  0.00424   9.7664E-05 -1.6944E-04  1.9557E-04  -60.041
    99    2   0.1534   0.0000   0.0245  0.00424   6.0978E-05 -1.0595E-04  1.2224E-04  -60.078
   100    2   0.1566   0.0000   0.0216  0.00424   2.1954E-05 -3.8200E-05  4.4059E-05  -60.114
   101    3  -0.1582   0.0000   0.0182  0.00404  -5.8146E-04  7.0734E-04  9.1566E-04  129.421
   102    3  -0.1582   0.0000   0.0141  0.00404  -5.4612E-04  7.0521E-04  8.9195E-04  127.754
   103    3  -0.1582   0.0000   0.0101  0.00404  -5.0981E-04  7.0014E-04  8.6609E-04  126.060
   104    3  -0.1582   0.0000   0.0061  0.00404  -4.7176E-04  6.9238E-04  8.3782E-04  124.269
   105    3  -0.1582   0.0000   0.0020  0.00404  -4.3647E-04  6.8348E-04  8.1096E-04  122.563



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.2152E-04 WATTS
                                           RADIATED POWER= 3.2152E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0600E+00 MHZ
                                    WAVELENGTH= 9.7974E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.17490E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 5.72665E-04-6.67324E-04 7.40579E+02 8.62994E+02 5.72665E-04-6.67324E-04 2.86332E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.1582   0.0000   0.0218  0.00429   5.4579E-04 -6.6468E-04  8.6005E-04  -50.610
     2    1  -0.1550   0.0000   0.0247  0.00429   5.7266E-04 -6.6732E-04  8.7936E-04  -49.365
     3    1  -0.1518   0.0000   0.0276  0.00429   5.9931E-04 -7.2468E-04  9.4039E-04  -50.409
     4    1  -0.1486   0.0000   0.0304  0.00429   6.2554E-04 -7.8598E-04  1.0045E-03  -51.485
     5    1  -0.1454   0.0000   0.0333  0.00429   6.5115E-04 -8.4386E-04  1.0659E-03  -52.345
     6    1  -0.1422   0.0000   0.0361  0.00429   6.7519E-04 -8.9828E-04  1.1237E-03  -53.070
     7    1  -0.1390   0.0000   0.0390  0.00429   6.9858E-04 -9.5085E-04  1.1799E-03  -53.696
     8    1  -0.1358   0.0000   0.0418  0.00429   7.2145E-04 -1.0020E-03  1.2347E-03  -54.244
     9    1  -0.1326   0.0000   0.0447  0.00429   7.4378E-04 -1.0517E-03  1.2881E-03  -54.731
    10    1  -0.1294   0.0000   0.0476  0.00429   7.6553E-04 -1.1000E-03  1.3402E-03  -55.165
    11    1  -0.1262   0.0000   0.0504  0.00429   7.8672E-04 -1.1471E-03  1.3910E-03  -55.557
    12    1  -0.1230   0.0000   0.0533  0.00429   8.0732E-04 -1.1929E-03  1.4404E-03  -55.911
    13    1  -0.1198   0.0000   0.0561  0.00429   8.2732E-04 -1.2374E-03  1.4885E-03  -56.234
    14    1  -0.1166   0.0000   0.0590  0.00429   8.4672E-04 -1.2807E-03  1.5353E-03  -56.530
    15    1  -0.1134   0.0000   0.0619  0.00429   8.6551E-04 -1.3227E-03  1.5807E-03  -56.801
    16    1  -0.1102   0.0000   0.0647  0.00429   8.8368E-04 -1.3634E-03  1.6248E-03  -57.052
    17    1  -0.1070   0.0000   0.0676  0.00429   9.0122E-04 -1.4029E-03  1.6674E-03  -57.284
    18    1  -0.1038   0.0000   0.0704  0.00429   9.1812E-04 -1.4411E-03  1.7087E-03  -57.499
    19    1  -0.1006   0.0000   0.0733  0.00429   9.3438E-04 -1.4780E-03  1.7486E-03  -57.699
    20    1  -0.0975   0.0000   0.0761  0.00429   9.4999E-04 -1.5136E-03  1.7871E-03  -57.887
    21    1  -0.0943   0.0000   0.0790  0.00429   9.6494E-04 -1.5479E-03  1.8241E-03  -58.062
    22    1  -0.0911   0.0000   0.0819  0.00429   9.7923E-04 -1.5809E-03  1.8596E-03  -58.226
    23    1  -0.0879   0.0000   0.0847  0.00429   9.9284E-04 -1.6126E-03  1.8937E-03  -58.380
    24    1  -0.0847   0.0000   0.0876  0.00429   1.0058E-03 -1.6429E-03  1.9263E-03  -58.526
    25    1  -0.0815   0.0000   0.0904  0.00429   1.0180E-03 -1.6719E-03  1.9575E-03  -58.663
    26    1  -0.0783   0.0000   0.0933  0.00429   1.0296E-03 -1.6995E-03  1.9871E-03  -58.793
    27    1  -0.0751   0.0000   0.0961  0.00429   1.0404E-03 -1.7258E-03  2.0151E-03  -58.915
    28    1  -0.0719   0.0000   0.0990  0.00429   1.0506E-03 -1.7507E-03  2.0417E-03  -59.032
    29    1  -0.0687   0.0000   0.1019  0.00429   1.0600E-03 -1.7742E-03  2.0667E-03  -59.142
    30    1  -0.0655   0.0000   0.1047  0.00429   1.0688E-03 -1.7963E-03  2.0902E-03  -59.248
    31    1  -0.0623   0.0000   0.1076  0.00429   1.0768E-03 -1.8170E-03  2.1121E-03  -59.348
    32    1  -0.0591   0.0000   0.1104  0.00429   1.0841E-03 -1.8362E-03  2.1324E-03  -59.443
    33    1  -0.0559   0.0000   0.1133  0.00429   1.0906E-03 -1.8541E-03  2.1511E-03  -59.535
    34    1  -0.0527   0.0000   0.1162  0.00429   1.0965E-03 -1.8706E-03  2.1682E-03  -59.622
    35    1  -0.0495   0.0000   0.1190  0.00429   1.1016E-03 -1.8856E-03  2.1838E-03  -59.705
    36    1  -0.0463   0.0000   0.1219  0.00429   1.1060E-03 -1.8992E-03  2.1977E-03  -59.785
    37    1  -0.0431   0.0000   0.1247  0.00429   1.1096E-03 -1.9113E-03  2.2101E-03  -59.862
    38    1  -0.0399   0.0000   0.1276  0.00429   1.1126E-03 -1.9220E-03  2.2208E-03  -59.936
    39    1  -0.0367   0.0000   0.1304  0.00429   1.1148E-03 -1.9313E-03  2.2300E-03  -60.006
    40    1  -0.0335   0.0000   0.1333  0.00429   1.1162E-03 -1.9392E-03  2.2375E-03  -60.075
    41    1  -0.0304   0.0000   0.1362  0.00429   1.1169E-03 -1.9456E-03  2.2434E-03  -60.140
    42    1  -0.0272   0.0000   0.1390  0.00429   1.1169E-03 -1.9505E-03  2.2477E-03  -60.203
    43    1  -0.0240   0.0000   0.1419  0.00429   1.1162E-03 -1.9540E-03  2.2503E-03  -60.264
    44    1  -0.0208   0.0000   0.1447  0.00429   1.1147E-03 -1.9561E-03  2.2514E-03  -60.323
    45    1  -0.0176   0.0000   0.1476  0.00429   1.1125E-03 -1.9567E-03  2.2509E-03  -60.379
    46    1  -0.0144   0.0000   0.1504  0.00429   1.1096E-03 -1.9560E-03  2.2488E-03  -60.434
    47    1  -0.0112   0.0000   0.1533  0.00429   1.1060E-03 -1.9537E-03  2.2451E-03  -60.487
    48    1  -0.0080   0.0000   0.1562  0.00429   1.1016E-03 -1.9501E-03  2.2398E-03  -60.538
    49    1  -0.0048   0.0000   0.1590  0.00429   1.0966E-03 -1.9451E-03  2.2329E-03  -60.587
    50    1  -0.0016   0.0000   0.1619  0.00429   1.0908E-03 -1.9386E-03  2.2244E-03  -60.635
    51    2   0.0016   0.0000   0.1619  0.00429   1.0844E-03 -1.9308E-03  2.2144E-03  -60.681
    52    2   0.0048   0.0000   0.1590  0.00429   1.0772E-03 -1.9215E-03  2.2029E-03  -60.726
    53    2   0.0080   0.0000   0.1562  0.00429   1.0693E-03 -1.9109E-03  2.1897E-03  -60.770
    54    2   0.0112   0.0000   0.1533  0.00429   1.0607E-03 -1.8989E-03  2.1750E-03  -60.814
    55    2   0.0144   0.0000   0.1504  0.00429   1.0513E-03 -1.8855E-03  2.1588E-03  -60.857
    56    2   0.0176   0.0000   0.1476  0.00429   1.0412E-03 -1.8707E-03  2.1410E-03  -60.900
    57    2   0.0208   0.0000   0.1447  0.00429   1.0305E-03 -1.8546E-03  2.1216E-03  -60.943
    58    2   0.0240   0.0000   0.1419  0.00429   1.0190E-03 -1.8371E-03  2.1008E-03  -60.984
    59    2   0.0272   0.0000   0.1390  0.00429   1.0068E-03 -1.8182E-03  2.0783E-03  -61.026
    60    2   0.0304   0.0000   0.1362  0.00429   9.9390E-04 -1.7980E-03  2.0544E-03  -61.067
    61    2   0.0335   0.0000   0.1333  0.00429   9.8033E-04 -1.7765E-03  2.0290E-03  -61.108
